id,cuota_monetaria,sub_vivenda,bono_lonchera
7865,0,0,0
7866,0,0,0
7867,0,0,0
7868,1,0,1
7869,1,0,1
7870,1,0,1
7871,1,0,1
7872,1,0,1
7873,1,0,1
7874,1,0,1
7875,0,0,0
7876,0,0,0
7877,0,0,0
7878,1,0,1
7879,0,0,0
7880,1,0,1
7881,1,0,1
7882,1,0,1
7883,1,0,0
7884,0,0,0
7885,1,0,0
7886,0,0,0
7887,1,0,1
7888,1,0,1
7889,0,0,0
7890,0,0,0
7891,1,0,1
7892,0,0,0
7893,0,0,0
7894,1,0,0
7895,0,0,0
7896,0,0,0
7897,0,0,0
7898,1,0,0
7899,0,0,0
7900,0,0,0
7901,1,0,1
7902,0,0,0
7903,0,0,0
7904,0,0,0
7905,0,0,0
7906,1,0,0
7907,0,0,0
7908,0,0,0
7909,0,0,0
7910,0,0,0
7911,1,0,0
7912,0,0,0
7913,1,0,1
7914,1,0,0
7915,1,0,0
7916,0,0,0
7917,0,0,0
7918,0,0,0
7919,0,0,0
7920,0,0,0
7921,0,0,0
7922,1,0,1
7923,1,0,1
7924,0,0,0
7925,0,0,0
7926,1,0,1
7927,0,0,0
7928,0,0,0
7929,0,0,0
7930,0,0,0
7931,0,0,0
7932,0,0,0
7933,0,0,0
7934,0,0,0
7935,0,0,0
7936,0,0,0
7937,1,0,0
7938,0,0,0
7939,1,0,1
7940,0,0,0
7941,1,0,1
7942,0,0,0
7943,1,0,1
7944,0,0,0
7945,0,0,0
7946,0,0,0
7947,0,0,0
7948,0,0,0
7949,1,0,1
7950,0,0,0
7951,0,0,0
7952,0,0,0
7953,0,0,0
7954,0,0,0
7955,1,0,1
7956,0,0,0
7957,1,0,1
7958,0,0,0
7959,1,0,1
7960,1,0,1
7961,1,0,1
7962,0,0,0
7963,0,0,0
7964,0,0,0
7965,1,0,1
7966,1,0,1
7967,1,0,0
7968,1,0,1
7969,0,0,0
7970,1,0,1
7971,0,0,0
7972,1,0,1
7973,1,0,0
7974,1,0,1
7975,1,0,1
7976,1,0,0
7977,0,0,0
7978,1,0,1
7979,1,0,1
7980,1,0,1
7981,1,0,1
7982,1,0,0
7983,0,0,0
7984,0,0,0
7985,1,0,1
7986,1,0,1
7987,1,0,1
7988,1,0,0
7989,1,0,1
7990,1,0,1
7991,1,0,1
7992,1,0,1
7993,0,0,0
7994,1,0,0
7995,1,0,1
7996,1,0,1
7997,0,0,0
7998,1,0,1
7999,1,0,1
8000,0,0,0
8001,1,0,1
8002,1,0,0
8003,1,0,0
8004,0,0,0
8005,1,0,0
8006,1,0,1
8007,1,0,1
8008,1,0,1
8009,1,0,0
8010,1,0,1
8011,1,0,0
8012,1,0,1
8013,1,0,0
8014,1,0,1
8015,1,0,1
8016,1,0,1
8017,1,0,1
8018,1,0,1
8019,1,0,1
8020,0,0,0
8021,1,0,1
8022,0,0,0
8023,1,0,0
8024,0,0,0
8025,1,0,1
8026,1,0,1
8027,0,0,0
8028,1,0,1
8029,0,0,0
8030,1,0,1
8031,0,0,0
8032,0,0,0
8033,0,0,0
8034,0,0,0
8035,1,0,0
8036,0,0,0
8037,0,0,0
8038,0,0,0
8039,0,0,0
8040,0,0,0
8041,1,0,1
8042,1,0,1
8043,1,0,1
8044,1,0,1
8045,1,0,1
8046,0,0,0
8047,0,0,0
8048,1,0,1
8049,0,0,0
8050,0,0,0
8051,0,0,0
8052,1,0,0
8053,1,0,0
8054,1,0,1
8055,1,0,1
8056,1,0,0
8057,1,0,1
8058,0,0,0
8059,1,0,1
8060,1,0,1
8061,0,0,0
8062,1,0,1
8063,0,0,0
8064,1,0,1
8065,1,0,1
8066,1,0,1
8067,0,0,0
8068,0,0,0
8069,1,0,1
8070,0,0,0
8071,1,0,1
8072,1,0,1
8073,1,0,1
8074,1,0,1
8075,0,0,0
8076,1,0,1
8077,0,0,0
8078,1,0,1
8079,0,0,0
8080,0,0,0
8081,0,0,0
8082,0,0,0
8083,0,0,0
8084,1,0,1
8085,1,0,1
8086,1,0,1
8087,0,0,0
8088,1,0,1
8089,1,0,1
8090,1,0,1
8091,1,0,1
8092,1,0,0
8093,0,0,0
8094,0,0,0
8095,1,0,1
8096,1,0,1
8097,0,0,0
8098,0,0,0
8099,1,0,1
8100,0,0,0
8101,1,0,1
8102,1,0,1
8103,1,0,1
8104,1,0,1
8105,0,0,0
8106,0,0,0
8107,0,0,0
8108,1,0,0
8109,1,0,1
8110,0,0,0
8111,1,0,1
8112,0,0,0
8113,0,0,0
8114,0,0,0
8115,1,0,1
8116,1,0,1
8117,1,0,1
8118,0,0,0
8119,1,0,1
8120,0,0,0
8121,1,0,1
8122,0,0,0
8123,1,0,1
8124,1,0,1
8125,1,0,0
8126,1,0,0
8127,1,0,1
8128,0,0,0
8129,0,0,0
8130,1,0,1
8131,1,0,1
8132,1,0,1
8133,1,0,1
8134,1,0,0
8135,1,0,1
8136,1,0,1
8137,1,0,1
8138,1,0,1
8139,0,0,0
8140,0,0,0
8141,1,0,1
8142,1,0,1
8143,1,0,1
8144,1,0,1
8145,1,0,1
8146,1,0,1
8147,0,0,0
8148,0,0,0
8149,0,0,0
8150,0,0,0
8151,0,0,0
8152,0,0,0
8153,1,0,0
8154,0,0,0
8155,1,0,1
8156,1,0,1
8157,0,0,0
8158,0,0,0
8159,1,0,1
8160,0,0,0
8161,0,0,0
8162,1,0,1
8163,0,0,0
8164,1,0,0
8165,1,0,1
8166,1,0,0
8167,0,0,0
8168,1,0,1
8169,1,0,1
8170,1,0,1
8171,1,0,1
8172,0,0,0
8173,1,0,0
8174,0,0,0
8175,1,0,0
8176,1,0,1
8177,0,0,0
8178,1,0,0
8179,1,0,1
8180,1,0,0
8181,1,0,0
8182,0,0,0
8183,1,0,1
8184,0,0,0
8185,1,0,1
8186,0,0,0
8187,1,0,1
8188,0,0,0
8189,1,0,0
8190,1,0,1
8191,1,0,1
8192,0,0,0
8193,0,0,0
8194,1,0,1
8195,0,0,0
8196,0,0,0
8197,0,0,0
8198,1,0,1
8199,1,0,1
8200,1,0,1
8201,1,0,0
8202,0,0,0
8203,0,0,0
8204,1,0,0
8205,1,0,1
8206,1,0,1
8207,1,0,1
8208,0,0,0
8209,1,0,0
8210,1,0,0
8211,1,0,1
8212,0,0,0
8213,1,0,1
8214,1,0,0
8215,0,0,0
8216,0,0,0
8217,1,0,1
8218,1,0,1
8219,1,0,1
8220,0,0,0
8221,0,0,0
8222,1,0,0
8223,1,0,1
8224,0,0,0
8225,0,0,0
8226,0,0,0
8227,1,0,1
8228,0,0,0
8229,1,0,1
8230,0,0,0
8231,1,0,1
8232,0,0,0
8233,0,0,0
8234,1,0,1
8235,1,0,1
8236,1,0,1
8237,0,0,0
8238,0,0,0
8239,1,0,1
8240,1,0,0
8241,0,0,0
8242,0,0,0
8243,0,0,0
8244,0,0,0
8245,0,0,0
8246,1,0,1
8247,0,0,0
8248,1,0,1
8249,1,0,1
8250,0,0,0
8251,1,0,0
8252,1,0,1
8253,0,0,0
8254,0,0,0
8255,1,0,0
8256,1,0,0
8257,1,0,1
8258,1,0,1
8259,1,0,1
8260,1,0,1
8261,1,0,0
8262,0,0,0
8263,0,0,0
8264,0,0,0
8265,1,0,1
8266,0,0,0
8267,1,0,1
8268,1,0,1
8269,0,0,0
8270,0,0,0
8271,0,0,0
8272,0,0,0
8273,1,0,1
8274,1,0,1
8275,1,0,1
8276,0,0,0
8277,1,0,0
8278,1,0,1
8279,1,0,1
8280,1,0,1
8281,1,0,1
8282,0,0,0
8283,0,0,0
8284,0,0,0
8285,1,0,0
8286,0,0,0
8287,0,0,0
8288,0,0,0
8289,1,0,0
8290,0,0,0
8291,0,0,0
8292,1,0,1
8293,1,0,1
8294,0,0,0
8295,0,0,0
8296,0,0,0
8297,1,0,1
8298,1,0,1
8299,1,0,1
8300,1,0,1
8301,1,0,1
8302,1,0,1
8303,1,0,1
8304,1,0,1
8305,1,0,1
8306,1,0,1
8307,0,0,0
8308,0,0,0
8309,1,0,0
8310,0,0,0
8311,0,0,0
8312,1,0,1
8313,0,0,0
8314,1,0,1
8315,1,0,1
8316,0,0,0
8317,0,0,0
8318,0,0,0
8319,1,0,1
8320,1,0,0
8321,1,0,1
8322,1,0,1
8323,0,0,0
8324,1,0,1
8325,1,0,1
8326,0,0,0
8327,1,0,0
8328,1,0,0
8329,1,0,1
8330,1,0,1
8331,0,0,0
8332,0,0,0
8333,1,0,0
8334,1,0,1
8335,1,0,1
8336,0,0,0
8337,0,0,0
8338,0,0,0
8339,1,0,1
8340,0,0,0
8341,1,0,1
8342,1,0,0
8343,1,0,1
8344,0,0,0
8345,0,0,0
8346,1,0,1
8347,1,0,1
8348,1,0,0
8349,1,0,1
8350,1,0,0
8351,1,0,1
8352,1,0,1
8353,1,0,0
8354,0,0,0
8355,1,0,1
8356,1,0,1
8357,1,0,1
8358,0,0,0
8359,1,0,1
8360,1,0,0
8361,0,0,0
8362,1,0,1
8363,0,0,0
8364,0,0,0
8365,0,0,0
8366,0,0,0
8367,1,0,0
8368,1,0,1
8369,1,0,0
8370,0,0,0
8371,1,0,1
8372,1,0,1
8373,0,0,0
8374,1,0,0
8375,1,0,0
8376,1,0,1
8377,1,0,0
8378,1,0,1
8379,1,0,1
8380,1,0,0
8381,1,0,1
8382,0,0,0
8383,0,0,0
8384,1,0,0
8385,1,0,1
8386,1,0,1
8387,0,0,0
8388,1,0,1
8389,1,0,0
8390,0,0,0
8391,0,0,0
8392,1,0,0
8393,1,0,1
8394,0,0,0
8395,1,0,1
8396,1,0,1
8397,1,0,1
8398,1,0,1
8399,1,0,0
8400,0,0,0
8401,0,0,0
8402,1,0,1
8403,0,0,0
8404,0,0,0
8405,1,0,1
8406,0,0,0
8407,1,0,1
8408,0,0,0
8409,0,0,0
8410,0,0,0
8411,0,0,0
8412,0,0,0
8413,1,0,0
8414,1,0,1
8415,1,0,0
8416,1,0,0
8417,1,0,1
8418,0,0,0
8419,0,0,0
8420,1,0,0
8421,1,0,0
8422,1,0,0
8423,1,0,0
8424,1,0,1
8425,0,0,0
8426,0,0,0
8427,1,0,1
8428,1,0,0
8429,1,0,1
8430,1,0,1
8431,1,0,1
8432,1,0,1
8433,1,0,1
8434,0,0,0
8435,1,0,1
8436,1,0,1
8437,1,0,1
8438,1,0,1
8439,0,0,0
8440,1,0,1
8441,1,0,1
8442,0,0,0
8443,1,0,1
8444,1,0,1
8445,1,0,1
8446,1,0,1
8447,1,0,1
8448,0,0,0
8449,1,0,0
8450,0,0,0
8451,1,0,1
8452,1,0,1
8453,1,0,1
8454,0,0,0
8455,0,0,0
8456,1,0,1
8457,1,0,1
8458,1,0,1
8459,1,0,0
8460,1,0,1
8461,1,0,1
8462,1,0,1
8463,1,0,1
8464,1,0,1
8465,0,0,0
8466,1,0,1
8467,1,0,1
8468,1,0,1
8469,0,0,0
8470,1,0,1
8471,1,0,1
8472,1,0,0
8473,1,0,1
8474,0,0,0
8475,0,0,0
8476,1,0,1
8477,1,0,1
8478,1,0,1
8479,0,0,0
8480,0,0,0
8481,1,0,0
8482,1,0,0
8483,1,0,1
8484,0,0,0
8485,1,0,0
8486,1,0,1
8487,0,0,0
8488,1,0,0
8489,0,0,0
8490,0,0,0
8491,1,0,1
8492,0,0,0
8493,0,0,0
8494,0,0,0
8495,0,0,0
8496,0,0,0
8497,1,0,1
8498,1,0,1
8499,0,0,0
8500,0,0,0
8501,0,0,0
8502,0,0,0
8503,0,0,0
8504,0,0,0
8505,0,0,0
8506,0,0,0
8507,1,0,1
8508,0,0,0
8509,1,0,0
8510,1,0,1
8511,0,0,0
8512,1,0,1
8513,0,0,0
8514,0,0,0
8515,0,0,0
8516,0,0,0
8517,0,0,0
8518,0,0,0
8519,0,0,0
8520,0,0,0
8521,1,0,1
8522,0,0,0
8523,1,0,1
8524,1,0,1
8525,1,0,1
8526,0,0,0
8527,0,0,0
8528,1,0,0
8529,1,0,1
8530,0,0,0
8531,1,0,1
8532,1,0,1
8533,1,0,1
8534,0,0,0
8535,1,0,0
8536,1,0,1
8537,1,0,1
8538,1,0,1
8539,1,0,0
8540,0,0,0
8541,0,0,0
8542,0,0,0
8543,1,0,1
8544,1,0,1
8545,0,0,0
8546,1,0,1
8547,1,0,0
8548,0,0,0
8549,1,0,1
8550,1,0,1
8551,0,0,0
8552,0,0,0
8553,1,0,1
8554,1,0,1
8555,1,0,1
8556,1,0,1
8557,1,0,1
8558,1,0,1
8559,1,0,1
8560,0,0,0
8561,0,0,0
8562,0,0,0
8563,1,0,1
8564,0,0,0
8565,0,0,0
8566,1,0,0
8567,1,0,1
8568,1,0,1
8569,1,0,1
8570,0,0,0
8571,0,0,0
8572,1,0,0
8573,0,0,0
8574,1,0,0
8575,0,0,0
8576,1,0,1
8577,1,0,1
8578,1,0,1
8579,1,0,0
8580,1,0,1
8581,1,0,1
8582,0,0,0
8583,1,0,0
8584,0,0,0
8585,0,0,0
8586,0,0,0
8587,1,0,0
8588,0,0,0
8589,1,0,1
8590,1,0,1
8591,1,0,1
8592,1,0,1
8593,1,0,1
8594,0,0,0
8595,1,0,0
8596,0,0,0
8597,0,0,0
8598,1,0,1
8599,1,0,1
8600,1,0,1
8601,1,0,0
8602,1,0,1
8603,0,0,0
8604,1,0,1
8605,1,0,1
8606,1,0,0
8607,1,0,0
8608,0,0,0
8609,1,0,1
8610,1,0,0
8611,0,0,0
8612,0,0,0
8613,0,0,0
8614,1,0,1
8615,0,0,0
8616,0,0,0
8617,1,0,1
8618,0,0,0
8619,1,0,0
8620,1,0,1
8621,0,0,0
8622,1,0,1
8623,1,0,1
8624,1,0,1
8625,1,0,1
8626,1,0,1
8627,1,0,1
8628,1,0,1
8629,0,0,0
8630,1,0,1
8631,1,0,1
8632,1,0,1
8633,0,0,0
8634,0,0,0
8635,1,0,1
8636,1,0,1
8637,1,0,0
8638,1,0,1
8639,1,0,0
8640,1,0,1
8641,1,0,1
8642,0,0,0
8643,0,0,0
8644,0,0,0
8645,0,0,0
8646,0,0,0
8647,0,0,0
8648,0,0,0
8649,1,0,0
8650,1,0,0
8651,0,0,0
8652,1,0,0
8653,0,0,0
8654,1,0,1
8655,1,0,1
8656,1,0,1
8657,0,0,0
8658,1,0,1
8659,0,0,0
8660,1,0,1
8661,0,0,0
8662,1,0,1
8663,1,0,1
8664,0,0,0
8665,0,0,0
8666,0,0,0
8667,0,0,0
8668,0,0,0
8669,0,0,0
8670,0,0,0
8671,0,0,0
8672,0,0,0
8673,1,0,1
8674,1,0,1
8675,0,0,0
8676,1,0,1
8677,1,0,1
8678,0,0,0
8679,1,0,1
8680,1,0,1
8681,0,0,0
8682,1,0,1
8683,0,0,0
8684,0,0,0
8685,1,0,1
8686,1,0,1
8687,0,0,0
8688,0,0,0
8689,1,0,1
8690,1,0,1
8691,0,0,0
8692,1,0,1
8693,0,0,0
8694,0,0,0
8695,0,0,0
8696,1,0,1
8697,1,0,1
8698,0,0,0
8699,0,0,0
8700,1,0,0
8701,1,0,1
8702,0,0,0
8703,0,0,0
8704,0,0,0
8705,0,0,0
8706,0,0,0
8707,1,0,1
8708,0,0,0
8709,0,0,0
8710,1,0,1
8711,1,0,1
8712,1,0,0
8713,1,0,1
8714,1,0,1
8715,0,0,0
8716,0,0,0
8717,0,0,0
8718,1,0,1
8719,1,0,1
8720,0,0,0
8721,0,0,0
8722,1,0,0
8723,0,0,0
8724,1,0,0
8725,1,0,1
8726,0,0,0
8727,1,0,1
8728,0,0,0
8729,1,0,1
8730,1,0,0
8731,1,0,1
8732,0,0,0
8733,1,0,1
8734,1,0,1
8735,1,0,1
8736,1,0,1
8737,0,0,0
8738,1,0,1
8739,0,0,0
8740,0,0,0
8741,0,0,0
8742,1,0,1
8743,1,0,1
8744,1,0,1
8745,0,0,0
8746,1,0,1
8747,1,0,1
8748,1,0,0
8749,0,0,0
8750,1,0,1
8751,1,0,0
8752,1,0,0
8753,1,0,1
8754,0,0,0
8755,1,0,0
8756,1,0,1
8757,0,0,0
8758,1,0,0
8759,1,0,1
8760,0,0,0
8761,1,0,0
8762,1,0,1
8763,0,0,0
8764,1,0,1
8765,0,0,0
8766,0,0,0
8767,1,0,1
8768,1,0,1
8769,1,0,1
8770,1,0,1
8771,1,0,1
8772,1,0,1
8773,1,0,1
8774,0,0,0
8775,1,0,1
8776,0,0,0
8777,1,0,1
8778,1,0,1
8779,1,0,1
8780,1,0,0
8781,1,0,1
8782,1,0,0
8783,1,0,0
8784,0,0,0
8785,1,0,1
8786,1,0,1
8787,0,0,0
8788,1,0,1
8789,0,0,0
8790,1,0,1
8791,0,0,0
8792,0,0,0
8793,1,0,1
8794,1,0,0
8795,0,0,0
8796,0,0,0
8797,1,0,1
8798,0,0,0
8799,0,0,0
8800,0,0,0
8801,0,0,0
8802,0,0,0
8803,1,0,1
8804,1,0,1
8805,0,0,0
8806,1,0,1
8807,1,0,1
8808,1,0,1
8809,1,0,1
8810,1,0,1
8811,0,0,0
8812,1,0,0
8813,1,0,1
8814,1,0,1
8815,0,0,0
8816,1,0,1
8817,1,0,1
8818,1,0,1
8819,1,0,1
8820,0,0,0
8821,0,0,0
8822,0,0,0
8823,1,0,1
8824,0,0,0
8825,0,0,0
8826,0,0,0
8827,1,0,1
8828,0,0,0
8829,1,0,1
8830,1,0,1
8831,1,0,1
8832,1,0,1
8833,1,0,1
8834,1,0,1
8835,1,0,0
8836,0,0,0
8837,0,0,0
8838,0,0,0
8839,1,0,0
8840,0,0,0
8841,1,0,1
8842,1,0,1
8843,1,0,1
8844,1,0,1
8845,0,0,0
8846,0,0,0
8847,1,0,0
8848,0,0,0
8849,1,0,1
8850,0,0,0
8851,1,0,1
8852,1,0,1
8853,0,0,0
8854,1,0,0
8855,1,0,1
8856,1,0,1
8857,1,0,1
8858,0,0,0
8859,1,0,1
8860,0,0,0
8861,0,0,0
8862,0,0,0
8863,1,0,1
8864,1,0,1
8865,1,0,1
8866,0,0,0
8867,1,0,1
8868,1,0,1
8869,1,0,1
8870,1,0,1
8871,1,0,1
8872,1,0,1
8873,1,0,1
8874,0,0,0
8875,0,0,0
8876,1,0,0
8877,1,0,1
8878,1,0,1
8879,1,0,1
8880,1,0,1
8881,1,0,1
8882,1,0,1
8883,1,0,1
8884,1,0,1
8885,0,0,0
8886,1,0,1
8887,1,0,1
8888,1,0,1
8889,0,0,0
8890,1,0,1
8891,0,0,0
8892,0,0,0
8893,1,0,1
8894,1,0,1
8895,1,0,1
8896,1,0,1
8897,1,0,1
8898,0,0,0
8899,1,0,1
8900,1,0,1
8901,0,0,0
8902,1,0,0
8903,1,0,1
8904,1,0,1
8905,1,0,0
8906,0,0,0
8907,1,0,0
8908,1,0,1
8909,1,0,1
8910,1,0,1
8911,0,0,0
8912,1,0,1
8913,1,0,1
8914,1,0,1
8915,0,0,0
8916,0,0,0
8917,0,0,0
8918,1,0,1
8919,1,0,1
8920,1,0,1
8921,1,0,0
8922,1,0,1
8923,1,0,1
8924,1,0,0
8925,0,0,0
8926,0,0,0
8927,0,0,0
8928,1,0,1
8929,1,0,1
8930,0,0,0
8931,0,0,0
8932,0,0,0
8933,1,0,1
8934,1,0,1
8935,1,0,1
8936,1,0,1
8937,1,0,1
8938,0,0,0
8939,1,0,0
8940,0,0,0
8941,1,0,1
8942,0,0,0
8943,0,0,0
8944,1,0,0
8945,0,0,0
8946,0,0,0
8947,0,0,0
8948,0,0,0
8949,0,0,0
8950,1,0,0
8951,1,0,0
8952,0,0,0
8953,1,0,1
8954,0,0,0
8955,1,0,0
8956,0,0,0
8957,0,0,0
8958,1,0,1
8959,1,0,1
8960,0,0,0
8961,0,0,0
8962,0,0,0
8963,0,0,0
8964,0,0,0
8965,1,0,0
8966,1,0,1
8967,1,0,1
8968,1,0,1
8969,1,0,1
8970,1,0,1
8971,1,0,1
8972,1,0,1
8973,0,0,0
8974,1,0,1
8975,0,0,0
8976,0,0,0
8977,1,0,1
8978,1,0,1
8979,1,0,1
8980,0,0,0
8981,1,0,1
8982,1,0,0
8983,1,0,1
8984,1,0,1
8985,1,0,1
8986,0,0,0
8987,1,0,1
8988,1,0,1
8989,0,0,0
8990,1,0,1
8991,1,0,1
8992,0,0,0
8993,0,0,0
8994,1,0,1
8995,1,0,1
8996,1,0,1
8997,1,0,1
8998,1,0,0
8999,0,0,0
9000,0,0,0
9001,0,0,0
9002,1,0,1
9003,1,0,1
9004,1,0,1
9005,0,0,0
9006,1,0,1
9007,1,0,1
9008,1,0,0
9009,0,0,0
9010,0,0,0
9011,1,0,1
9012,1,0,1
9013,1,0,1
9014,1,0,1
9015,1,0,1
9016,0,0,0
9017,1,0,1
9018,1,0,1
9019,1,0,1
9020,0,0,0
9021,1,0,1
9022,1,0,1
9023,0,0,0
9024,0,0,0
9025,1,0,0
9026,1,0,0
9027,0,0,0
9028,0,0,0
9029,1,0,1
9030,1,0,1
9031,1,0,1
9032,1,0,1
9033,1,0,1
9034,1,0,1
9035,0,0,0
9036,1,0,1
9037,1,0,1
9038,1,0,1
9039,0,0,0
9040,1,0,0
9041,0,0,0
9042,1,0,1
9043,1,0,1
9044,0,0,0
9045,1,0,0
9046,1,0,1
9047,1,0,1
9048,1,0,1
9049,0,0,0
9050,1,0,1
9051,1,0,0
9052,0,0,0
9053,1,0,0
9054,1,0,1
9055,0,0,0
9056,0,0,0
9057,0,0,0
9058,0,0,0
9059,0,0,0
9060,1,0,1
9061,0,0,0
9062,0,0,0
9063,1,0,1
9064,1,0,1
9065,1,0,1
9066,1,0,1
9067,0,0,0
9068,1,0,1
9069,1,0,1
9070,1,0,1
9071,0,0,0
9072,0,0,0
9073,1,0,1
9074,1,0,1
9075,1,0,0
9076,0,0,0
9077,0,0,0
9078,0,0,0
9079,1,0,1
9080,1,0,0
9081,1,0,0
9082,1,0,1
9083,1,0,1
9084,1,0,1
9085,1,0,1
9086,1,0,1
9087,1,0,0
9088,1,0,1
9089,0,0,0
9090,1,0,0
9091,1,0,1
9092,0,0,0
9093,1,0,0
9094,0,0,0
9095,1,0,0
9096,0,0,0
9097,1,0,1
9098,1,0,1
9099,1,0,1
9100,0,0,0
9101,1,0,1
9102,1,0,1
9103,1,0,1
9104,1,0,0
9105,1,0,1
9106,1,0,1
9107,1,0,1
9108,1,0,1
9109,1,0,1
9110,1,0,0
9111,1,0,1
9112,1,0,0
9113,0,0,0
9114,1,0,1
9115,0,0,0
9116,1,0,1
9117,0,0,0
9118,1,0,1
9119,1,0,1
9120,1,0,1
9121,1,0,1
9122,1,0,1
9123,1,0,1
9124,1,0,1
9125,1,0,1
9126,1,0,1
9127,1,0,0
9128,1,0,1
9129,0,0,0
9130,1,0,0
9131,1,0,0
9132,1,0,1
9133,1,0,1
9134,1,0,0
9135,1,0,1
9136,0,0,0
9137,1,0,1
9138,1,0,1
9139,1,0,1
9140,0,0,0
9141,1,0,1
9142,1,0,1
9143,1,0,1
9144,1,0,0
9145,0,0,0
9146,1,0,0
9147,1,0,1
9148,0,0,0
9149,1,0,1
9150,1,0,1
9151,1,0,1
9152,0,0,0
9153,0,0,0
9154,0,0,0
9155,1,0,1
9156,1,0,0
9157,1,0,1
9158,1,0,1
9159,0,0,0
9160,1,0,1
9161,1,0,1
9162,0,0,0
9163,0,0,0
9164,1,0,1
9165,1,0,1
9166,1,0,1
9167,0,0,0
9168,1,0,0
9169,1,0,1
9170,1,0,1
9171,1,0,0
9172,1,0,0
9173,1,0,1
9174,1,0,1
9175,1,0,1
9176,1,0,1
9177,1,0,1
9178,1,0,1
9179,1,0,1
9180,1,0,1
9181,1,0,1
9182,0,0,0
9183,0,0,0
9184,0,0,0
9185,1,0,1
9186,1,0,1
9187,1,0,1
9188,1,0,0
9189,0,0,0
9190,1,0,1
9191,1,0,1
9192,0,0,0
9193,1,0,1
9194,0,0,0
9195,1,0,1
9196,1,0,1
9197,1,0,0
9198,1,0,1
9199,1,0,1
9200,0,0,0
9201,1,0,1
9202,1,0,1
9203,1,0,0
9204,0,0,0
9205,0,0,0
9206,1,0,1
9207,0,0,0
9208,1,0,1
9209,1,0,1
9210,1,0,1
9211,0,0,0
9212,1,0,1
9213,1,0,1
9214,0,0,0
9215,1,0,1
9216,1,0,1
9217,1,0,1
9218,0,0,0
9219,0,0,0
9220,1,0,1
9221,1,0,1
9222,1,0,1
9223,1,0,1
9224,0,0,0
9225,1,0,1
9226,1,0,1
9227,0,0,0
9228,1,0,1
9229,0,0,0
9230,1,0,1
9231,1,0,1
9232,1,0,1
9233,1,0,1
9234,1,0,0
9235,0,0,0
9236,0,0,0
9237,0,0,0
9238,1,0,1
9239,0,0,0
9240,1,0,1
9241,1,0,1
9242,0,0,0
9243,0,0,0
9244,1,0,1
9245,0,0,0
9246,1,0,0
9247,1,0,1
9248,1,0,1
9249,0,0,0
9250,1,0,1
9251,0,0,0
9252,1,0,1
9253,1,0,1
9254,1,0,1
9255,1,0,0
9256,1,0,1
9257,1,0,1
9258,1,0,1
9259,1,0,1
9260,0,0,0
9261,1,0,1
9262,0,0,0
9263,0,0,0
9264,0,0,0
9265,1,0,1
9266,1,0,1
9267,1,0,1
9268,1,0,1
9269,1,0,1
9270,1,0,0
9271,1,0,0
9272,1,0,1
9273,1,0,1
9274,0,0,0
9275,1,0,1
9276,0,0,0
9277,1,0,1
9278,0,0,0
9279,1,0,1
9280,1,0,1
9281,1,0,1
9282,0,0,0
9283,0,0,0
9284,0,0,0
9285,1,0,1
9286,1,0,1
9287,1,0,1
9288,0,0,0
9289,1,0,1
9290,1,0,1
9291,1,0,1
9292,1,0,1
9293,1,0,1
9294,0,0,0
9295,1,0,1
9296,1,0,0
9297,0,0,0
9298,0,0,0
9299,1,0,1
9300,1,0,1
9301,0,0,0
9302,0,0,0
9303,1,0,1
9304,1,0,1
9305,0,0,0
9306,1,0,1
9307,1,0,0
9308,1,0,1
9309,1,0,1
9310,1,0,0
9311,1,0,1
9312,0,0,0
9313,0,0,0
9314,1,0,1
9315,1,0,1
9316,1,0,1
9317,0,0,0
9318,1,0,1
9319,1,0,1
9320,0,0,0
9321,1,0,1
9322,1,0,1
9323,1,0,0
9324,0,0,0
9325,0,0,0
9326,1,0,1
9327,0,0,0
9328,1,0,1
9329,0,0,0
9330,1,0,0
9331,0,0,0
9332,1,0,1
9333,0,0,0
9334,1,0,1
9335,0,0,0
9336,0,0,0
9337,1,0,1
9338,1,0,1
9339,1,0,1
9340,1,0,1
9341,0,0,0
9342,1,0,1
9343,1,0,1
9344,0,0,0
9345,1,0,1
9346,1,0,1
9347,0,0,0
9348,1,0,1
9349,1,0,1
9350,0,0,0
9351,1,0,0
9352,1,0,1
9353,1,0,1
9354,1,0,1
9355,1,0,1
9356,0,0,0
9357,1,0,1
9358,0,0,0
9359,0,0,0
9360,0,0,0
9361,1,0,1
9362,1,0,1
9363,1,0,1
9364,0,0,0
9365,1,0,1
9366,1,0,0
9367,1,0,1
9368,1,0,1
9369,0,0,0
9370,1,0,1
9371,0,0,0
9372,0,0,0
9373,0,0,0
9374,1,0,1
9375,0,0,0
9376,1,0,1
9377,1,0,1
9378,1,0,1
9379,1,0,1
9380,1,0,0
9381,1,0,1
9382,1,0,0
9383,1,0,1
9384,1,0,1
9385,1,0,1
9386,1,0,1
9387,1,0,1
9388,1,0,1
9389,1,0,1
9390,1,0,1
9391,1,0,1
9392,0,0,0
9393,0,0,0
9394,1,0,1
9395,1,0,1
9396,1,0,1
9397,1,0,1
9398,1,0,1
9399,1,0,1
9400,1,0,1
9401,1,0,1
9402,1,0,1
9403,1,0,1
9404,0,0,0
9405,1,0,0
9406,1,0,1
9407,1,0,1
9408,1,0,1
9409,1,0,1
9410,1,0,1
9411,1,0,1
9412,0,0,0
9413,1,0,1
9414,0,0,0
9415,0,0,0
9416,1,0,1
